I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcublas.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcudnn.so.5 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcufft.so.8.0 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcuda.so.1 locally
I tensorflow/stream_executor/dso_loader.cc:135] successfully opened CUDA library libcurand.so.8.0 locally

  0%|          | 0/3000000 [00:00<?, ?it/s]
  1%|          | 28599/3000000 [00:00<00:10, 285982.09it/s]
  2%|▏         | 58077/3000000 [00:00<00:10, 288563.48it/s]
  3%|▎         | 86614/3000000 [00:00<00:10, 287596.80it/s]
  4%|▍         | 115083/3000000 [00:00<00:10, 286715.11it/s]
  5%|▍         | 143279/3000000 [00:00<00:10, 285269.84it/s]
  6%|▌         | 171139/3000000 [00:00<00:09, 283234.85it/s]
  7%|▋         | 198867/3000000 [00:00<00:09, 281421.39it/s]
  8%|▊         | 226213/3000000 [00:00<00:09, 278981.95it/s]
  8%|▊         | 253514/3000000 [00:00<00:09, 277161.38it/s]
  9%|▉         | 280600/3000000 [00:01<00:09, 275237.87it/s]
 10%|█         | 307500/3000000 [00:01<00:09, 273336.23it/s]
 11%|█         | 334398/3000000 [00:01<00:09, 272013.12it/s]
 12%|█▏        | 361212/3000000 [00:01<00:09, 270034.82it/s]
 13%|█▎        | 387999/3000000 [00:01<00:09, 269379.08it/s]
 14%|█▍        | 414750/3000000 [00:01<00:09, 267706.05it/s]
 15%|█▍        | 441392/3000000 [00:01<00:09, 266517.01it/s]
 16%|█▌        | 467955/3000000 [00:01<00:09, 265549.01it/s]
 16%|█▋        | 494449/3000000 [00:01<00:09, 263996.60it/s]
 17%|█▋        | 520885/3000000 [00:01<00:09, 264105.22it/s]
 18%|█▊        | 547267/3000000 [00:02<00:09, 262894.35it/s]
 19%|█▉        | 573538/3000000 [00:02<00:09, 262196.65it/s]
 20%|█▉        | 599745/3000000 [00:02<00:09, 261266.29it/s]
 21%|██        | 625864/3000000 [00:02<00:09, 260007.62it/s]
 22%|██▏       | 651861/3000000 [00:02<00:09, 259000.03it/s]
 23%|██▎       | 677759/3000000 [00:02<00:08, 258122.07it/s]
 23%|██▎       | 703571/3000000 [00:02<00:08, 257255.78it/s]
 24%|██▍       | 729297/3000000 [00:02<00:08, 256713.26it/s]
 25%|██▌       | 754969/3000000 [00:02<00:08, 255140.30it/s]
 26%|██▌       | 780486/3000000 [00:02<00:08, 254825.43it/s]
 27%|██▋       | 806076/3000000 [00:03<00:08, 255145.28it/s]
 28%|██▊       | 831592/3000000 [00:03<00:08, 254675.27it/s]
 29%|██▊       | 857061/3000000 [00:03<00:08, 254094.76it/s]
 29%|██▉       | 882477/3000000 [00:03<00:08, 254112.22it/s]
 30%|███       | 907890/3000000 [00:03<00:08, 253436.26it/s]
 31%|███       | 933235/3000000 [00:03<00:08, 253003.45it/s]
 32%|███▏      | 958537/3000000 [00:03<00:08, 252168.02it/s]
 33%|███▎      | 983756/3000000 [00:03<00:08, 252015.71it/s]
 34%|███▎      | 1008959/3000000 [00:03<00:07, 251063.16it/s]
 34%|███▍      | 1034067/3000000 [00:03<00:07, 250225.88it/s]
 35%|███▌      | 1059104/3000000 [00:04<00:07, 250266.49it/s]
 36%|███▌      | 1084140/3000000 [00:04<00:07, 250292.64it/s]
 37%|███▋      | 1109171/3000000 [00:04<00:07, 249469.13it/s]
